Date,Close,Date,Close,Date,Close,Date,Close,Date,Close
10/16/19 16:00,140.31,10/16/19 16:00,234.37,10/16/19 16:00,134.29,10/16/19 16:00,119.68,10/16/19 16:00,8.9
10/17/19 16:00,136.9,10/17/19 16:00,235.28,10/17/19 16:00,135.42,10/17/19 16:00,120.35,10/17/19 16:00,9.04
10/18/19 16:00,127.89,10/18/19 16:00,236.41,10/18/19 16:00,145.25,10/18/19 16:00,120.56,10/18/19 16:00,8.96
10/21/19 16:00,127.92,10/21/19 16:00,240.51,10/21/19 16:00,146.7,10/21/19 16:00,123.55,10/21/19 16:00,8.79
10/22/19 16:00,120.81,10/22/19 16:00,239.96,10/22/19 16:00,145.06,10/22/19 16:00,124.79,10/22/19 16:00,9.06
10/23/19 16:00,120.17,10/23/19 16:00,243.18,10/23/19 16:00,145.85,10/23/19 16:00,125.12,10/23/19 16:00,9.14
10/24/19 16:00,131.63,10/24/19 16:00,243.58,10/24/19 16:00,145.5,10/24/19 16:00,125.03,10/24/19 16:00,8.95
10/25/19 16:00,133.9,10/25/19 16:00,246.58,10/25/19 16:00,144.49,10/25/19 16:00,126.03,10/25/19 16:00,9
10/28/19 16:00,134.93,10/28/19 16:00,249.05,10/28/19 16:00,143.65,10/28/19 16:00,126.51,10/28/19 16:00,9.07
10/29/19 16:00,135.27,10/29/19 16:00,243.29,10/29/19 16:00,143.63,10/29/19 16:00,126.43,10/29/19 16:00,9.07
10/30/19 16:00,140.85,10/30/19 16:00,243.26,10/30/19 16:00,142.56,10/30/19 16:00,125.73,10/30/19 16:00,10.11
10/31/19 16:00,137.49,10/31/19 16:00,248.76,10/31/19 16:00,140.78,10/31/19 16:00,124.92,10/31/19 16:00,9.98
11/1/19 16:00,142.46,11/1/19 16:00,255.82,11/1/19 16:00,146.19,11/1/19 16:00,127.8,11/1/19 16:00,10.38
11/4/19 16:00,136.7,11/4/19 16:00,257.5,11/4/19 16:00,149.36,11/4/19 16:00,128.82,11/4/19 16:00,10.93
11/5/19 16:00,130.37,11/5/19 16:00,257.13,11/5/19 16:00,149.76,11/5/19 16:00,129.1,11/5/19 16:00,10.97
11/6/19 16:00,131.26,11/6/19 16:00,257.24,11/6/19 16:00,151.4,11/6/19 16:00,129.3,11/6/19 16:00,11.02
11/7/19 16:00,128.74,11/7/19 16:00,259.43,11/7/19 16:00,151.4,11/7/19 16:00,130,11/7/19 16:00,11.29
11/8/19 16:00,130.34,11/8/19 16:00,260.14,11/8/19 16:00,153.31,11/8/19 16:00,130.38,11/8/19 16:00,11.52
11/11/19 16:00,132.87,11/11/19 16:00,262.2,11/11/19 16:00,153.18,11/11/19 16:00,129.92,11/11/19 16:00,11.35
11/12/19 16:00,133.04,11/12/19 16:00,261.96,11/12/19 16:00,152.51,11/12/19 16:00,129.16,11/12/19 16:00,11.42
11/13/19 16:00,136,11/13/19 16:00,264.47,11/13/19 16:00,154.23,11/13/19 16:00,128.48,11/13/19 16:00,11.29
11/14/19 16:00,137.57,11/14/19 16:00,262.64,11/14/19 16:00,153.33,11/14/19 16:00,128.6,11/14/19 16:00,11.29
11/15/19 16:00,143.08,11/15/19 16:00,265.76,11/15/19 16:00,153.54,11/15/19 16:00,129.53,11/15/19 16:00,11.52
11/18/19 16:00,144.65,11/18/19 16:00,267.1,11/18/19 16:00,154.66,11/18/19 16:00,130.62,11/18/19 16:00,11.44
11/19/19 16:00,147.46,11/19/19 16:00,266.29,11/19/19 16:00,154.16,11/19/19 16:00,130.58,11/19/19 16:00,11.5
11/20/19 16:00,150.3,11/20/19 16:00,263.19,11/20/19 16:00,152,11/20/19 16:00,129.63,11/20/19 16:00,11.39
11/21/19 16:00,149.09,11/21/19 16:00,262.01,11/21/19 16:00,152.87,11/21/19 16:00,129.93,11/21/19 16:00,11.53
11/22/19 16:00,148.62,11/22/19 16:00,261.78,11/22/19 16:00,151.93,11/22/19 16:00,130.79,11/22/19 16:00,11.55
11/25/19 16:00,150.6,11/25/19 16:00,266.37,11/25/19 16:00,154.02,11/25/19 16:00,131.49,11/25/19 16:00,11.58
11/26/19 16:00,153.56,11/26/19 16:00,264.29,11/26/19 16:00,154.57,11/26/19 16:00,131.67,11/26/19 16:00,11.35
11/27/19 16:00,153.91,11/27/19 16:00,267.84,11/27/19 16:00,154.56,11/27/19 16:00,132.06,11/27/19 16:00,11.29
11/29/19 13:00,153.49,11/29/19 13:00,267.25,11/29/19 13:00,152.42,11/29/19 13:00,131.76,11/29/19 13:00,11.27
12/2/19 16:00,148.94,12/2/19 16:00,264.16,12/2/19 16:00,151.77,12/2/19 16:00,131.47,12/2/19 16:00,11.16
12/3/19 16:00,149.95,12/3/19 16:00,259.45,12/3/19 16:00,149.49,12/3/19 16:00,129.78,12/3/19 16:00,10.99
12/4/19 16:00,150.33,12/4/19 16:00,261.74,12/4/19 16:00,149.21,12/4/19 16:00,132.34,12/4/19 16:00,10.9
12/5/19 16:00,152.99,12/5/19 16:00,265.58,12/5/19 16:00,150.35,12/5/19 16:00,133.06,12/5/19 16:00,10.79
12/6/19 16:00,150.56,12/6/19 16:00,270.71,12/6/19 16:00,152.64,12/6/19 16:00,135.04,12/6/19 16:00,11.1
12/9/19 16:00,150.52,12/9/19 16:00,266.92,12/9/19 16:00,151.37,12/9/19 16:00,134.41,12/9/19 16:00,10.99
12/10/19 16:00,148.53,12/10/19 16:00,268.48,12/10/19 16:00,151.16,12/10/19 16:00,134.5,12/10/19 16:00,11.01
12/11/19 16:00,144.16,12/11/19 16:00,270.77,12/11/19 16:00,153.42,12/11/19 16:00,134.18,12/11/19 16:00,10.97
12/12/19 16:00,137.04,12/12/19 16:00,271.46,12/12/19 16:00,151.86,12/12/19 16:00,138.02,12/12/19 16:00,11.44
12/13/19 16:00,140.46,12/13/19 16:00,275.15,12/13/19 16:00,151.44,12/13/19 16:00,136.81,12/13/19 16:00,11.34
12/16/19 16:00,143.24,12/16/19 16:00,279.86,12/16/19 16:00,152.99,12/16/19 16:00,137.34,12/16/19 16:00,11.17
12/17/19 16:00,140.49,12/17/19 16:00,280.41,12/17/19 16:00,154.04,12/17/19 16:00,138.18,12/17/19 16:00,11.1
12/18/19 16:00,143.83,12/18/19 16:00,279.74,12/18/19 16:00,153.93,12/18/19 16:00,138.04,12/18/19 16:00,10.96
12/19/19 16:00,146.48,12/19/19 16:00,280.02,12/19/19 16:00,153.04,12/19/19 16:00,137.35,12/19/19 16:00,11.04
12/20/19 16:00,149.28,12/20/19 16:00,279.44,12/20/19 16:00,155.1,12/20/19 16:00,137.24,12/20/19 16:00,11.03
12/23/19 16:00,148.75,12/23/19 16:00,284,12/23/19 16:00,153.66,12/23/19 16:00,137.2,12/23/19 16:00,11.16
12/24/19 13:00,148.13,12/24/19 13:00,284.27,12/24/19 13:00,153.26,12/24/19 13:00,137.58,12/24/19 13:00,11.19
12/26/19 16:00,151.25,12/26/19 16:00,289.91,12/26/19 16:00,153.56,12/26/19 16:00,139.04,12/26/19 16:00,11.23
12/27/19 16:00,150.91,12/27/19 16:00,289.8,12/27/19 16:00,154.48,12/27/19 16:00,139.14,12/27/19 16:00,11.18
12/30/19 16:00,146.71,12/30/19 16:00,291.52,12/30/19 16:00,153.09,12/30/19 16:00,138.63,12/30/19 16:00,11.08
